Date : 2025-08-04 17:17:25
Directory : /Users/clairecastanet/personal-projects/raglan-generator-be
Total : 62 files,  11579 codes, 48 comments, 735 blanks, all 12362 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      5,361 |          0 |          3 |      5,364 |
| HTML       |         27 |      4,257 |          0 |        405 |      4,662 |
| JavaScript |         28 |      1,404 |         39 |        304 |      1,747 |
| XML        |          1 |        326 |          0 |          1 |        327 |
| PostCSS    |          2 |        204 |          9 |         14 |        227 |
| YAML       |          1 |         27 |          0 |          8 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         62 |     11,579 |         48 |        735 |     12,362 |
| .github                                                                                                                      |          1 |         27 |          0 |          8 |         35 |
| .github/workflows                                                                                                            |          1 |         27 |          0 |          8 |         35 |
| api                                                                                                                          |         61 |     11,552 |         48 |        727 |     12,327 |
| api (Files)                                                                                                                  |          6 |      5,386 |          1 |         19 |      5,406 |
| api/controllers                                                                                                              |          3 |        215 |          6 |         57 |        278 |
| api/coverage                                                                                                                 |         34 |      5,038 |         34 |        452 |      5,524 |
| api/coverage (Files)                                                                                                         |          2 |        345 |          0 |          2 |        347 |
| api/coverage/lcov-report                                                                                                     |         32 |      4,693 |         34 |        450 |      5,177 |
| api/coverage/lcov-report (Files)                                                                                             |          6 |        636 |         34 |         66 |        736 |
| api/coverage/lcov-report/api                                                                                                 |         26 |      4,057 |          0 |        384 |      4,441 |
| api/coverage/lcov-report/api (Files)                                                                                         |          3 |        357 |          0 |         43 |        400 |
| api/coverage/lcov-report/api/controllers                                                                                     |          4 |      1,164 |          0 |         62 |      1,226 |
| api/coverage/lcov-report/api/db                                                                                              |          2 |        232 |          0 |         29 |        261 |
| api/coverage/lcov-report/api/errorHandling                                                                                   |          3 |        375 |          0 |         43 |        418 |
| api/coverage/lcov-report/api/middleware                                                                                      |          2 |        224 |          0 |         28 |        252 |
| api/coverage/lcov-report/api/models                                                                                          |          3 |        423 |          0 |         43 |        466 |
| api/coverage/lcov-report/api/routers                                                                                         |          5 |        572 |          0 |         73 |        645 |
| api/coverage/lcov-report/api/utils                                                                                           |          4 |        710 |          0 |         63 |        773 |
| api/db                                                                                                                       |          1 |         15 |          0 |          6 |         21 |
| api/errorHandling                                                                                                            |          2 |         32 |          3 |          6 |         41 |
| api/middleware                                                                                                               |          1 |         13 |          1 |          4 |         18 |
| api/models                                                                                                                   |          2 |         50 |          1 |          6 |         57 |
| api/routers                                                                                                                  |          4 |         36 |          0 |         16 |         52 |
| api/tests                                                                                                                    |          5 |        668 |          0 |        135 |        803 |
| api/tests/api                                                                                                                |          1 |         14 |          0 |          7 |         21 |
| api/tests/controllers                                                                                                        |          3 |        634 |          0 |        122 |        756 |
| api/tests/models                                                                                                             |          1 |         20 |          0 |          6 |         26 |
| api/utils                                                                                                                    |          3 |         99 |          2 |         26 |        127 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/clairecastanet/personal-projects/raglan-generator-be/.github/workflows/ci.yml                                         | YAML       |         27 |          0 |          8 |         35 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/app.js                                                       | JavaScript |         17 |          0 |          7 |         24 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/controllers/authentication.js                                | JavaScript |         39 |          0 |         10 |         49 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/controllers/patterns.js                                      | JavaScript |         60 |          3 |         13 |         76 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/controllers/users.js                                         | JavaScript |        116 |          3 |         34 |        153 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/clover.xml                                          | XML        |        326 |          0 |          1 |        327 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/coverage-final.json                                 | JSON       |         19 |          0 |          1 |         20 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/app.js.html                         | HTML       |        140 |          0 |         14 |        154 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/controllers/authentication.js.html  | HTML       |        214 |          0 |         15 |        229 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/controllers/index.html              | HTML       |        130 |          0 |         16 |        146 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/controllers/patterns.js.html        | HTML       |        296 |          0 |         14 |        310 |
| /Users/clairecastanet/personal-projects/raglan-generator-be/api/coverage/lcov-report/api/controllers/users.js.html           | HTML       |        524 |          0 |         17 |        541 |
